League,Clube,Vitórias,Sem derrotas,Sem vitórias,Perdeu,A zero,Cartões amarelos,Cartões vermelhos,Duplo amarelo,Duplo amarelo.1,Pontos,Derrotas,Empate,Jogos a perder,Jogos com liderança,Cabeceio,Canhotos,Destros,Penalidade,Tiro livre,Total,Golos total,Marcadores diferentes,Estrangeiros,Plantel,Valor de mercado total,ø-Idade,ø-valor de mercado,Golos,Remates à baliza,Taxa
GB1,Manchester United FC,1.0,,,,,25,0,1,1,28,5.0,3.0,9.0,12.0,7.0,7.0,12.0,2.0,1.0,32.0,30.0,12.0,19.0,26.0,"719,15 M €","25,8","27,66 M €",32.0,385.0,"8,3 %"
GB1,Manchester City FC,0.0,,,,,29,0,0,0,29,4.0,0.0,4.0,15.0,5.0,17.0,11.0,1.0,0.0,43.0,40.0,10.0,20.0,27.0,"1,21 mil M €","26,3","44,72 M €",43.0,362.0,"11,9 %"
GB1,Aston Villa FC,5.0,,,,,24,1,0,1,29,3.0,0.0,8.0,13.0,3.0,6.0,17.0,0.0,2.0,29.0,28.0,9.0,16.0,23.0,"519,50 M €","28,0","22,59 M €",29.0,260.0,"11,2 %"
GB1,Newcastle United,0.0,,,,,22,1,1,2,30,7.0,0.0,7.0,11.0,5.0,3.0,10.0,3.0,0.0,23.0,23.0,8.0,13.0,28.0,"712,95 M €","27,8","25,46 M €",23.0,301.0,"7,6 %"
GB1,Crystal Palace FC,0.0,,,,,30,0,0,0,30,6.0,1.0,7.0,10.0,5.0,3.0,8.0,4.0,0.0,21.0,20.0,8.0,17.0,27.0,"501,60 M €","26,1","18,58 M €",21.0,268.0,"7,8 %"
GB1,FC Burnley,0.0,,,,,23,1,1,2,31,12.0,2.0,14.0,4.0,4.0,8.0,4.0,2.0,0.0,19.0,19.0,8.0,25.0,32.0,"253,75 M €","26,8","7,93 M €",19.0,211.0,"9,0 %"
GB1,Nottingham Forest,1.0,,,,,31,0,0,0,31,9.0,2.0,12.0,7.0,4.0,4.0,8.0,1.0,0.0,18.0,18.0,11.0,22.0,29.0,"627,60 M €","26,4","21,64 M €",18.0,322.0,"5,6 %"
GB1,Liverpool FC,0.0,,,,,33,0,0,0,33,6.0,1.0,7.0,10.0,2.0,3.0,19.0,1.0,1.0,30.0,29.0,10.0,20.0,26.0,"1,04 mil M €","25,9","40,10 M €",30.0,358.0,"8,4 %"
GB1,West Ham United,2.0,,,,,25,1,1,2,33,10.0,2.0,14.0,8.0,3.0,4.0,5.0,1.0,0.0,19.0,18.0,7.0,18.0,25.0,"371,25 M €","27,3","14,85 M €",19.0,254.0,"7,5 %"
GB1,FC Fulham,1.0,,,,,33,0,0,0,33,8.0,2.0,11.0,10.0,5.0,9.0,6.0,1.0,0.0,25.0,22.0,10.0,20.0,24.0,"355,95 M €","28,2","14,83 M €",25.0,310.0,"8,1 %"
GB1,Brentford FC,1.0,,,,,34,0,0,0,34,8.0,1.0,10.0,13.0,3.0,7.0,7.0,5.0,0.0,28.0,27.0,8.0,22.0,30.0,"455,90 M €","25,1","15,20 M €",28.0,229.0,"12,2 %"
GB1,FC Everton,1.0,,,,,34,1,0,1,39,7.0,0.0,8.0,10.0,3.0,5.0,6.0,1.0,0.0,18.0,17.0,8.0,13.0,24.0,"400,85 M €","26,9","16,70 M €",18.0,244.0,"7,4 %"
GB1,Brighton & Hove Albion,3.0,,,,,41,0,0,0,41,5.0,2.0,10.0,9.0,5.0,4.0,13.0,2.0,1.0,26.0,25.0,14.0,19.0,27.0,"523,00 M €","26,2","19,37 M €",26.0,335.0,"7,8 %"
GB1,AFC Sunderland,3.0,,,,,35,2,0,2,45,4.0,3.0,10.0,9.0,5.0,2.0,7.0,2.0,0.0,20.0,17.0,10.0,24.0,35.0,"365,05 M €","25,3","10,43 M €",19.0,226.0,"8,4 %"
GB1,AFC Bournemouth,1.0,,,,,42,1,0,1,47,6.0,4.0,11.0,10.0,1.0,7.0,7.0,2.0,2.0,27.0,27.0,10.0,19.0,25.0,"483,85 M €","25,2","19,35 M €",27.0,336.0,"8,0 %"
GB1,Wolverhampton Wanderers,0.0,,,,,37,2,0,2,47,16.0,0.0,16.0,3.0,2.0,2.0,4.0,1.0,0.0,10.0,9.0,8.0,24.0,27.0,"353,85 M €","26,1","13,11 M €",10.0,218.0,"4,6 %"
GB1,Tottenham Hotspur,0.0,,,,,42,1,1,2,50,7.0,4.0,11.0,8.0,8.0,3.0,12.0,0.0,0.0,27.0,25.0,11.0,23.0,29.0,"878,50 M €","25,5","30,29 M €",26.0,233.0,"11,2 %"
GB1,Chelsea FC,1.0,,,,,34,3,1,4,52,5.0,2.0,8.0,12.0,8.0,6.0,9.0,1.0,2.0,30.0,30.0,11.0,21.0,31.0,"1,18 mil M €","23,7","38,18 M €",30.0,341.0,"8,8 %"
GB1,,,,,,,0,30,1,26,"0,87",,,,,,,,,,,,,,,,,,,,
GB1,,,,,,,0,127,1,123,"0,89",,,,,,,,,,,,,,,,,,,,
GB1,,,,,,,3,252,5,226,"1,59",,,,,,,,,,,,,,,,,,,,
GB1,,,,,,,3,296,7,262,"1,61",,,,,,,,,,,,,,,,,,,,
ES1,FC Barcelona,8.0,8.0,0.0,0.0,2.0,23,0,2,2,29,2.0,0.0,8.0,16.0,6.0,13.0,24.0,4.0,0.0,51.0,50.0,12.0,10.0,24.0,"1,12 mil M €","25,4","46,54 M €",51.0,483.0,"10,6 %"
ES1,RCD Espanyol,5.0,5.0,0.0,0.0,0.0,30,1,1,2,38,4.0,1.0,7.0,12.0,7.0,5.0,5.0,3.0,0.0,22.0,22.0,8.0,7.0,24.0,"107,20 M €","26,7","4,47 M €",22.0,301.0,"7,3 %"
ES1,Real Madrid CF,2.0,2.0,0.0,0.0,1.0,29,4,1,5,52,2.0,2.0,5.0,14.0,3.0,3.0,17.0,6.0,0.0,36.0,36.0,10.0,18.0,25.0,"1,38 mil M €","26,1","55,08 M €",36.0,483.0,"7,5 %"
ES1,Atlético de Madrid,2.0,2.0,0.0,0.0,1.0,30,1,1,2,38,3.0,0.0,5.0,17.0,2.0,11.0,8.0,2.0,2.0,33.0,30.0,11.0,16.0,24.0,"589,00 M €","27,8","24,54 M €",33.0,323.0,"10,2 %"
ES1,Real Bétis,1.0,2.0,0.0,0.0,2.0,32,1,0,1,37,3.0,3.0,7.0,11.0,6.0,6.0,11.0,1.0,0.0,29.0,28.0,11.0,12.0,26.0,"219,80 M €","28,8","8,45 M €",29.0,355.0,"8,2 %"
ES1,Elche CF,1.0,1.0,0.0,0.0,1.0,26,1,1,2,34,5.0,4.0,9.0,8.0,0.0,5.0,11.0,0.0,1.0,23.0,22.0,10.0,10.0,26.0,"101,10 M €","26,3","3,89 M €",23.0,266.0,"8,6 %"
ES1,CA Osasuna,1.0,1.0,0.0,0.0,1.0,36,2,1,3,49,9.0,1.0,11.0,9.0,4.0,4.0,4.0,3.0,1.0,17.0,17.0,8.0,4.0,23.0,"88,20 M €","28,0","3,83 M €",17.0,253.0,"6,7 %"
ES1,FC Villarreal,0.0,0.0,1.0,1.0,0.0,35,1,1,2,43,3.0,0.0,4.0,13.0,3.0,10.0,11.0,1.0,0.0,31.0,31.0,12.0,14.0,27.0,"269,70 M €","26,5","9,99 M €",31.0,297.0,"10,4 %"
ES1,Celta de Vigo,0.0,3.0,1.0,0.0,3.0,30,0,1,1,33,4.0,4.0,9.0,8.0,2.0,5.0,9.0,2.0,0.0,20.0,20.0,11.0,8.0,28.0,"140,40 M €","26,4","5,01 M €",20.0,243.0,"8,2 %"
ES1,Athletic Club,0.0,0.0,2.0,2.0,0.0,36,3,0,3,51,9.0,1.0,10.0,8.0,1.0,3.0,7.0,3.0,0.0,16.0,15.0,10.0,3.0,28.0,"303,00 M €","26,9","10,82 M €",16.0,331.0,"4,8 %"
ES1,Sevilha FC,0.0,0.0,1.0,1.0,0.0,52,1,1,2,60,9.0,1.0,10.0,9.0,1.0,6.0,7.0,2.0,0.0,24.0,22.0,14.0,15.0,27.0,"131,40 M €","27,8","4,87 M €",24.0,260.0,"9,2 %"
ES1,Getafe CF,0.0,0.0,3.0,3.0,0.0,41,2,1,3,54,9.0,1.0,10.0,8.0,4.0,3.0,4.0,0.0,0.0,13.0,13.0,6.0,10.0,22.0,"68,60 M €","28,4","3,12 M €",13.0,232.0,"5,6 %"
ES1,RCD Maiorca,0.0,4.0,1.0,0.0,0.0,31,1,2,3,42,7.0,3.0,11.0,7.0,4.0,7.0,4.0,2.0,0.0,19.0,19.0,8.0,9.0,24.0,"81,60 M €","27,8","3,40 M €",19.0,249.0,"7,6 %"
ES1,Deportivo Alavés,0.0,0.0,2.0,2.0,0.0,38,0,1,1,41,9.0,2.0,11.0,6.0,1.0,2.0,5.0,4.0,0.0,14.0,13.0,7.0,10.0,23.0,"69,50 M €","28,3","3,02 M €",14.0,261.0,"5,4 %"
ES1,Rayo Valhecano,0.0,0.0,7.0,1.0,0.0,43,2,1,3,56,7.0,2.0,9.0,6.0,2.0,4.0,4.0,1.0,0.0,13.0,13.0,8.0,13.0,25.0,"94,30 M €","28,9","3,77 M €",13.0,334.0,"3,9 %"
ES1,Real Sociedad,0.0,1.0,4.0,0.0,0.0,37,0,0,0,37,8.0,4.0,13.0,7.0,2.0,6.0,7.0,3.0,1.0,21.0,21.0,9.0,9.0,26.0,"250,70 M €","26,1","9,64 M €",21.0,316.0,"6,6 %"
ES1,Valência CF,0.0,1.0,4.0,0.0,0.0,31,1,0,1,36,7.0,4.0,11.0,6.0,4.0,4.0,6.0,0.0,0.0,16.0,16.0,7.0,11.0,23.0,"156,00 M €","27,4","6,78 M €",16.0,268.0,"6,0 %"
ES1,Girona FC,0.0,0.0,1.0,1.0,0.0,31,3,2,5,52,8.0,1.0,10.0,8.0,1.0,1.0,8.0,3.0,0.0,15.0,15.0,7.0,15.0,26.0,"146,50 M €","28,0","5,63 M €",15.0,210.0,"7,1 %"
ES1,Real Oviedo,0.0,1.0,10.0,0.0,1.0,28,4,3,7,57,10.0,1.0,12.0,4.0,1.0,1.0,2.0,1.0,0.0,7.0,7.0,6.0,15.0,26.0,"58,40 M €","28,9","2,25 M €",7.0,220.0,"3,2 %"
ES1,Levante UD,0.0,1.0,8.0,0.0,0.0,38,1,0,1,43,10.0,1.0,11.0,6.0,3.0,2.0,8.0,2.0,1.0,17.0,17.0,9.0,7.0,24.0,"85,50 M €","26,5","3,56 M €",17.0,229.0,"7,4 %"
L1,Bayer Leverkusen,2.0,2.0,0.0,0.0,0.0,30,0,2,2,36,4.0,0.0,5.0,12.0,6.0,5.0,14.0,3.0,2.0,33.0,33.0,12.0,22.0,27.0,"431,25 M €","25,7","15,97 M €",33.0,301.0,"11,0 %"
L1,FC Union Berlim,2.0,2.0,0.0,0.0,1.0,37,1,0,1,42,6.0,0.0,6.0,8.0,3.0,5.0,9.0,0.0,0.0,20.0,20.0,8.0,,,,,,20.0,270.0,"7,4 %"
L1,FC Bayern Munique,1.0,15.0,0.0,0.0,1.0,33,0,0,0,33,0.0,2.0,4.0,14.0,7.0,15.0,20.0,6.0,0.0,55.0,54.0,13.0,13.0,26.0,"980,65 M €","26,5","37,72 M €",55.0,382.0,"14,4 %"
L1,Borussia Dortmund,1.0,8.0,0.0,0.0,1.0,25,2,0,2,35,1.0,1.0,2.0,13.0,4.0,8.0,12.0,1.0,0.0,26.0,26.0,13.0,15.0,28.0,"511,40 M €","26,3","18,26 M €",26.0,246.0,"10,6 %"
L1,SC Friburgo,1.0,2.0,0.0,0.0,0.0,19,1,1,2,27,5.0,2.0,9.0,9.0,2.0,3.0,12.0,4.0,1.0,25.0,23.0,11.0,11.0,27.0,"182,20 M €","27,5","6,75 M €",25.0,274.0,"9,1 %"
L1,RB Leipzig,0.0,0.0,2.0,2.0,0.0,24,0,0,0,24,4.0,0.0,4.0,12.0,2.0,11.0,11.0,1.0,1.0,30.0,29.0,11.0,21.0,30.0,"409,55 M €","24,2","13,65 M €",30.0,335.0,"9,0 %"
L1,TSG 1899 Hoffenheim,0.0,2.0,1.0,0.0,1.0,28,0,0,0,28,4.0,1.0,8.0,9.0,4.0,3.0,12.0,2.0,1.0,29.0,27.0,9.0,22.0,34.0,"203,85 M €","25,1","6,00 M €",29.0,261.0,"11,1 %"
L1,VfB Estugarda,0.0,2.0,1.0,0.0,2.0,29,1,0,1,34,5.0,1.0,9.0,9.0,4.0,4.0,15.0,2.0,0.0,25.0,25.0,10.0,17.0,33.0,"349,90 M €","24,6","10,60 M €",25.0,321.0,"7,8 %"
L1,Eintracht Frankfurt,0.0,2.0,1.0,0.0,0.0,23,0,0,0,23,4.0,4.0,9.0,8.0,5.0,11.0,11.0,2.0,0.0,30.0,30.0,13.0,19.0,30.0,"367,40 M €","25,3","12,25 M €",30.0,253.0,"11,9 %"
L1,Werder Bremen,0.0,1.0,5.0,0.0,1.0,34,0,3,3,43,6.0,2.0,9.0,7.0,2.0,4.0,8.0,2.0,0.0,18.0,18.0,8.0,20.0,32.0,"188,80 M €","25,2","5,90 M €",18.0,254.0,"7,1 %"
L1,FC Colónia,0.0,0.0,6.0,2.0,0.0,26,1,0,1,31,7.0,3.0,10.0,8.0,3.0,3.0,9.0,1.0,1.0,22.0,22.0,8.0,,,,,,22.0,261.0,"8,4 %"
L1,Borussia Mönchengladbach,0.0,0.0,2.0,2.0,0.0,20,1,0,1,25,7.0,1.0,8.0,4.0,4.0,3.0,5.0,2.0,0.0,18.0,16.0,8.0,16.0,31.0,"151,65 M €","25,7","4,89 M €",18.0,240.0,"7,5 %"
L1,Hamburgo SV,0.0,1.0,2.0,0.0,0.0,22,1,4,5,39,7.0,1.0,9.0,5.0,1.0,4.0,8.0,0.0,0.0,16.0,16.0,8.0,25.0,31.0,"130,00 M €","25,8","4,19 M €",16.0,268.0,"6,0 %"
L1,VfL Wolfsburgo,0.0,0.0,1.0,1.0,0.0,26,0,1,1,29,8.0,1.0,9.0,10.0,3.0,9.0,7.0,1.0,1.0,23.0,23.0,10.0,23.0,30.0,"236,20 M €","25,8","7,87 M €",23.0,252.0,"9,1 %"
L1,FC Augsburgo,0.0,1.0,2.0,0.0,1.0,42,0,1,1,45,9.0,0.0,9.0,7.0,3.0,6.0,6.0,1.0,0.0,17.0,17.0,12.0,18.0,29.0,"149,38 M €","25,6","5,15 M €",17.0,264.0,"6,4 %"
L1,FC St. Pauli,0.0,3.0,1.0,0.0,1.0,25,1,0,1,30,9.0,2.0,12.0,4.0,2.0,2.0,5.0,1.0,1.0,13.0,13.0,8.0,24.0,29.0,"65,18 M €","26,0","2,25 M €",13.0,215.0,"6,0 %"
L1,FC Heidenheim 1846,0.0,0.0,2.0,2.0,0.0,24,1,0,1,29,10.0,1.0,13.0,4.0,2.0,4.0,4.0,0.0,1.0,13.0,13.0,10.0,,,,,,,,
L1,FSV Mainz 05,0.0,2.0,11.0,0.0,1.0,33,4,1,5,56,9.0,3.0,12.0,4.0,2.0,1.0,6.0,3.0,0.0,13.0,13.0,9.0,,,,,,,,
